CEFR	No.	단어		PoS
A1	1	above		preposition
A1	2	address		noun
A1	3	afraid		adjective
A1	4	after (preposition)		preposition
A1	5	age		noun
A1	6	all		adjective + adverb + determiner + pronoun
A1	7	all right		adjective + adverb
A1	8	along		preposition
A1	9	always		adverb
A1	10	another		determiner + pronoun
A1	11	any		determiner + pronoun
A1	12	app		noun
A1	13	around		preposition
A1	14	asleep		adjective
A1	15	at (preposition of time)		preposition of time
A1	16	aunt		noun
A1	17	awake		adjective
A1	18	back		adjective + adverb + noun
A1	19	bad		adjective
A1	20	badly		adverb
A1	21	balcony		noun
A1	22	band	(music)	noun
A1	23	basement		noun
A1	24	bat		noun
A1	25	be called		verb
A1	26	beard		noun
A1	27	because		conjunction
A1	28	before (preposition)		preposition
A1	29	below		preposition
A1	30	best		adjective + adverb
A1	31	better		adjective + adverb
A1	32	blanket		noun
A1	33	blond	(e)	adjective
A1	34	boring		adjective
A1	35	both		determiner + pronoun
A1	36	bottle		noun
A1	37	bottom		adjective + noun
A1	38	bowl		noun
A1	39	brave		adjective
A1	40	break (noun)		noun
A1	41	brilliant		adjective + exclamation
A1	42	bring		verb
A1	43	build		verb
A1	44	building		noun
A1	45	bus station		noun
A1	46	bus stop		noun
A1	47	busy		adjective
A1	48	buy		verb
A1	49	by (preposition of place)		preposition
A1	49.1	by (preposition of time)		preposition
A1	50	café		noun
A1	51	cage		noun
A1	52	call		verb
A1	53	car park		noun
A1	54	careful		adjective
A1	55	carefully		adverb
A1	56	carry		verb
A1	57	catch (e.g. a bus)	(e.g. a bus)	verb
A1	58	CD		noun
A1	59	center		noun
A1	60	change		verb
A1	61	Charlie	사람 이름	noun
A1	62	cheese		noun
A1	63	cinema		noun
A1	64	circle		noun
A1	65	circus		noun
A1	66	city		noun
A1	67	city center		noun
A1	68	Clare	사람 이름	noun
A1	69	clever		adjective
A1	70	climb		verb
A1	71	cloud		noun
A1	72	cloudy		adjective
A1	73	clown		noun
A1	74	coat		noun
A1	75	coffee		noun
A1	76	cold		adjective + noun
A1	77	come on		exclamation
A1	78	comic		noun
A1	79	comic book		noun
A1	80	cook		noun + verb
A1	81	cough		noun
A1	82	could (as in past of can for ability)	(as in past of can for ability)	verb
A1	83	country		noun
A1	84	countryside		noun
A1	85	cry		verb
A1	86	cup		noun
A1	87	curly		adjective
A1	88	Daisy	사람 이름	noun
A1	89	dance		noun + verb
A1	90	dangerous		adjective
A1	91	daughter		noun
A1	92	dentist		noun
A1	93	difference		noun
A1	94	different		adjective
A1	95	difficult		adjective
A1	96	doctor		noun
A1	97	dolphin		noun
A1	98	down		adverb + preposition
A1	99	downstairs		adverb + noun
A1	100	dream		noun + verb
A1	101	dress up		verb
A1	102	drive (noun)		noun
A1	103	driver		noun
A1	104	drop		verb
A1	105	dry		adjective + verb
A1	106	DVD		noun
A1	107	earache		noun
A1	108	easy		adjective
A1	109	e-book		noun
A1	110	elevator		noun
A1	111	email		noun + verb
A1	112	every		determiner
A1	113	everyone		pronoun
A1	114	everything		pronoun
A1	115	exciting		adjective
A1	116	excuse me		discourse marker
A1	117	fair		adjective
A1	118	fall (verb)		verb
A1	119	famous		adjective
A1	120	farm		noun
A1	121	farmer		noun
A1	122	fat		adjective
A1	123	feed		verb
A1	124	field		noun
A1	125	fine		adjective + exclamation
A1	126	first		adjective + adverb
A1	127	fish (verb)		verb
A1	128	fix		verb
A1	129	floor (e.g. ground, 1st, etc.)	(e.g. ground, 1st, etc.)	noun
A1	130	fly (noun)		noun
A1	131	forest		noun
A1	132	Fred	사람 이름	noun
A1	133	Friday		noun
A1	134	frightened		adjective
A1	135	funfair		noun
A1	136	get dressed		verb
A1	137	get off		verb
A1	138	get on		verb
A1	139	get undressed		verb
A1	140	get up		verb
A1	141	glass (noun)		noun
A1	142	go shopping		verb
A1	143	goal		noun
A1	144	granddaughter		noun
A1	145	grandparent		noun
A1	146	grandson		noun
A1	147	grass		noun
A1	148	ground		noun
A1	149	grow		verb
A1	150	grown-up		noun
A1	151	have to	/have got to	verb
A1	152	headache		noun
A1	153	helmet		noun
A1	154	help		verb
A1	155	hide		verb
A1	156	holiday		noun
A1	157	homework		noun
A1	158	hop		verb
A1	159	hospital		noun
A1	160	hot		adjective
A1	161	how (adverb)		adverb
A1	162	how much		adverb + interrogative
A1	163	how often		adverb + interrogative
A1	164	huge		adjective
A1	165	hundred		noun
A1	166	hungry		adjective
A1	167	hurt		verb
A1	168	ice		noun
A1	169	ice skates		noun
A1	170	ice skating		noun
A1	171	idea		noun
A1	172	ill		adjective
A1	173	inside		adverb + noun + preposition
A1	174	internet		noun
A1	175	into		preposition
